id,city_name,division_name,office_name,pincode,district,state_name
1,"Karnataka Circle","Chikkamagaluru Division","Bettadahalli B.O",577228,CHIKKAMAGALURU,KARNATAKA
2,"Karnataka Circle","Chikkamagaluru Division","Doranalu B.O",577228,CHIKKAMAGALURU,KARNATAKA
3,"Karnataka Circle","Chikkamagaluru Division","Nerlekere B.O",577228,CHIKKAMAGALURU,KARNATAKA
4,"Karnataka Circle","Chitradurga Division","Malali B.O",577515,CHITRADURGA,KARNATAKA
5,"Karnataka Circle","Chitradurga Division","Marabhaghatta B.O",577515,CHITRADURGA,KARNATAKA
6,"Karnataka Circle","Chitradurga Division","Megalahally B.O",577502,CHITRADURGA,KARNATAKA
7,"Karnataka Circle","Chitradurga Division","Hunsekatte B.O",577517,CHITRADURGA,KARNATAKA
8,"Karnataka Circle","Chitradurga Division","Kadabanakatte B.O",577517,CHITRADURGA,KARNATAKA
9,"Karnataka Circle","Chitradurga Division","Harthikote B.O",577545,CHITRADURGA,KARNATAKA
10,"Karnataka Circle","Chitradurga Division","Hemadala B.O",577545,CHITRADURGA,KARNATAKA
11,"Karnataka Circle","Hassan Division","Ponnasamudra B.O",573103,HASSAN,KARNATAKA
12,"Karnataka Circle","Hassan Division","Shankaranahalli B.O",573103,HASSAN,KARNATAKA
13,"Karnataka Circle","Hassan Division","Sulekere B.O",573103,HASSAN,KARNATAKA
14,"Karnataka Circle","Hassan Division","T.Kodihalli B.O",573103,HASSAN,KARNATAKA
15,"Karnataka Circle","Hassan Division","Talalur B.O",573103,HASSAN,KARNATAKA
16,"Karnataka Circle","Hassan Division","Kunduru B.O",573111,HASSAN,KARNATAKA
17,"Karnataka Circle","Hassan Division","Banavara R S B.O",573112,HASSAN,KARNATAKA
18,"Karnataka Circle","Hassan Division","Basavanahalli B.O",573112,HASSAN,KARNATAKA
19,"Karnataka Circle","Hassan Division","Shanegere B.O",573112,HASSAN,KARNATAKA
20,"Karnataka Circle","Hassan Division","Thondiganahalli B.O",573112,HASSAN,KARNATAKA
21,"Karnataka Circle","Hassan Division","Dabbe B.O",573115,HASSAN,KARNATAKA
22,"Karnataka Circle","Hassan Division","Gendehalli B.O",573115,HASSAN,KARNATAKA
23,"Karnataka Circle","Hassan Division","Hanike B.O",573115,HASSAN,KARNATAKA
24,"Karnataka Circle","Chitradurga Division","Rastemachikere B.O",577553,DAVANGERE,KARNATAKA
25,"Karnataka Circle","Chitradurga Division","Medegenaikere B.O",577553,DAVANGERE,KARNATAKA
26,"Karnataka Circle","Chitradurga Division","Kundawada B.O",577566,DAVANGERE,KARNATAKA
27,"Karnataka Circle","Chitradurga Division","Kolkunte B.O",577002,DAVANGERE,KARNATAKA
28,"Karnataka Circle","Chitradurga Division","Lokikere B.O",577002,DAVANGERE,KARNATAKA
29,"Karnataka Circle","Chitradurga Division","Tholahunse B.O",577007,DAVANGERE,KARNATAKA
30,"Karnataka Circle","Chitradurga Division","Kumbalur B.O",577530,DAVANGERE,KARNATAKA
31,"Karnataka Circle","Chitradurga Division","Nittur B.O",577530,DAVANGERE,KARNATAKA
32,"Karnataka Circle","Chitradurga Division","Anaberu B.O",577534,DAVANGERE,KARNATAKA
33,"Karnataka Circle","Chitradurga Division","Avaragere B.O",577003,DAVANGERE,KARNATAKA
34,"Karnataka Circle","Chitradurga Division","Nittuvalli B.O",577004,DAVANGERE,KARNATAKA
35,"Karnataka Circle","Chitradurga Division","Alur B.O",577512,DAVANGERE,KARNATAKA
36,"Karnataka Circle","Chitradurga Division","Tumbigre B.O",577512,DAVANGERE,KARNATAKA
37,"Karnataka Circle","Chitradurga Division","Pallaghatta B.O",577513,DAVANGERE,KARNATAKA
38,"Karnataka Circle","Chitradurga Division","Hirethogaleri B.O",577514,DAVANGERE,KARNATAKA
39,"Karnataka Circle","Chitradurga Division","Kurki B.O",577514,DAVANGERE,KARNATAKA
40,"Karnataka Circle","Chitradurga Division","Nandigavi B.O",577516,DAVANGERE,KARNATAKA
